21,2.956236326303445,7.49184642110226,1.263044632846316,0.11381792496175802,3.1552900000898583,8.100369847846476,1.2553465304704392,0.1101536219526611
22,2.946947653594396,7.476470118764925,1.251356882459387,0.11301595955887643,3.1467662136319814,8.086953523484478,1.2439469866404917,0.10939813077097561
23,2.9455782292247297,7.478820681565677,1.2449482748467258,0.11296573126178647,3.1453047298106096,8.088929726334733,1.2376503638933007,0.10933409920379371
24,2.9401750861070917,7.467404889293278,1.2402408838761765,0.11287948515182114,3.1404088763917257,8.078984210567539,1.2330109176491497,0.10923150095848816
25,2.9312625614200507,7.453737783912168,1.2276633508820303,0.11238654946595474,3.1325108692512535,8.067399959883133,1.221373376072248,0.10875927179837823
26,2.92912150742823,7.455863739521411,1.2194299144711052,0.11207086829217414,3.1304760880694213,8.069189230114441,1.213802283862747,0.1084367502310761
27,2.9204585221241697,7.436146887148725,1.213705451116017,0.11152322810776698,3.123099918328096,8.052941775255755,1.2084535806404437,0.10790439908809066
28,2.9150577577207772,7.425128937051687,1.2089821642198635,0.11106217189078083,3.118566471729538,8.044206917488516,1.2040305487175889,0.10746194898251009
29,2.917880296554125,7.434439669838549,1.2080477899398137,0.11115342988401264,3.1207569731979183,8.051896946274107,1.2028634781669467,0.10751049515269995
30,2.911033731714302,7.422227146477392,1.2004304745953096,0.11044357407020482,3.1151254731375615,8.042012334669439,1.1965302705407048,0.10683381420253912
31,2.912281512271136,7.427140715822483,1.1996268054329182,0.11007701555800672,3.1158778981363366,8.046046612657166,1.1951268098447065,0.10646027190713744
32,2.9118806755785354,7.43408286792404,1.1919425536987327,0.10961660511283329,3.1155126689157906,8.05178942546004,1.1887390305687024,0.10600955071862841
33,2.9053134690801197,7.417584996026455,1.1887806798633358,0.10957473135056735,3.1102564753226125,8.038693251158477,1.1861443606870392,0.10593181412231896
34,2.9066018140149446,7.424311307383861,1.1864077129507118,0.10908642171026059,3.111194034446287,8.04439902222851,1.1837357116943596,0.1054473694159902
35,2.9040484628807444,7.421741421817483,1.1820609087328198,0.10834305809192961,3.109065536457311,8.042630473988428,1.1798339634377968,0.10473217194570715
36,2.9009267326313206,7.415160923548906,1.1797724218365329,0.10784685250852268,3.106414516791421,8.037657686181975,1.1773351138079493,0.1042507503843404
37,2.9004968358818655,7.4177102786946,1.1763115362687055,0.10746869268229027,3.1061793857506275,8.03963804927014,1.1750219582160082,0.10387814976573437
38,2.898874665795349,7.416225102006384,1.1733602751233971,0.10703862025626452,3.104748035832511,8.038746624017511,1.1720483000192203,0.10344918346080129
39,2.897187702114475,7.413384549887291,1.1713977382902985,0.10678081816583572,3.103308009691047,8.036602562858427,1.1701151749149297,0.10320629129978379
40,2.896111425986305,7.4118508508453775,1.1699287762860595,0.10655465082747906,3.102587379998979,8.035615594270373,1.1691576905570003,0.10298885516956297
41,2.8939025633698616,7.408445157938819,1.1670477274426396,0.10621480472812674,3.1008410049041646,8.03321712585712,1.1666358876221339,0.10267000123323891
42,2.8923686634333765,7.405294373460066,1.1655579527755227,0.1062536640645408,3.099739739439705,8.030948572339996,1.1655818179364985,0.10268882804261914
43,2.8905090975250434,7.403794132247633,1.1620920394691023,0.10564112085839382,3.0980932499525218,8.030048877336869,1.1620822715162948,0.1021486010044016
44,2.890656823445411,7.4053631951256405,1.1609188443718432,0.10568843083874876,3.098224285491187,8.031161261270835,1.1613335114528494,0.10217808374987741
45,2.8892035429198812,7.403051581708959,1.159102763901112,0.10545628314957144,3.0970602571185357,8.029587179408823,1.1596258406253697,0.10196775132141436
46,2.888931370541142,7.403791506645731,1.15748397346184,0.10551863151585461,3.0966772977563406,8.03002010483695,1.1579929714314694,0.102018817000603
47,2.887252868574057,7.400644187790613,1.156146776101679,0.10496764182987807,3.095601218246019,8.02753270181522,1.157733628585285,0.10153732433755082
48,2.8873057199642584,7.404388002081153,1.1525629348579258,0.10496622295369783,3.095129372165692,8.030181696665263,1.1536765137139617,0.10152990611785243
49,2.885361618308996,7.399617158440717,1.15188659413206,0.10458110235421181,3.0935450348821365,8.026891236624252,1.1525568467731038,0.10118702124905431
50,2.884233435665115,7.397481738325664,1.1504956522877534,0.10472291638192846,3.0927837963498153,8.024968827504017,1.152073501110591,0.10130906043483837
51,2.8834942849781213,7.397830643721144,1.1482483924379567,0.1044038187752625,3.091873777352584,8.02480405705766,1.1497782963079863,0.1010389786921086
52,2.8823915972082776,7.396213520223839,1.1465846911967723,0.10437658020422251,3.0910856942583522,8.024131782867157,1.1481180722435358,0.10100722766436408
53,2.8818646462255444,7.39606629582242,1.1455418440312084,0.10398579882300318,3.0907258658430474,8.023931745730081,1.1475747644726273,0.100671087326432
54,2.881671776358244,7.3982260195333565,1.1427620775906602,0.10402723195071482,3.0901758688310816,8.025216934979877,1.1446101639607091,0.10070050755265672
55,2.879957256228119,7.394374444183434,1.1416763161677443,0.10382100833317819,3.0889842347945433,8.022913644393219,1.143517307023316,0.10052175296709524
56,2.881491477739304,7.399578393341854,1.1412359507913075,0.10366008908475023,3.089804884781792,8.02634946535295,1.1426909543684456,0.10037423462397932
57,2.878760157200904,7.394652994646995,1.1380359398213429,0.10359153713437358,3.087543766781929,8.02244542802607,1.1398750125846209,0.1003108597350955
58,2.8791106083278577,7.395370357063968,1.1383411108889299,0.10362035703067538,3.0877135152606225,8.022746903227247,1.1400582680935705,0.10033537446104983
59,2.8779476684711423,7.394541367090218,1.1359578885077717,0.10334374981543709,3.086902343460777,8.02208034902396,1.1385298057606625,0.10009687559770857
60,2.876207309481081,7.390950925820688,1.1344062094430565,0.10326479317949917,3.0856032372599653,8.02006599941533,1.1367185925479824,0.1000251198165836
61,2.8772499591127474,7.395812169973521,1.1328124855547985,0.10312522180992294,3.0861186217733727,8.023413490384463,1.13504369395463,0.09989868098102413
62,2.876122550316007,7.394004312754026,1.131554415052128,0.10280892314186892,3.0854830162117044,8.02202071833431,1.134793804523624,0.09963452577717842
63,2.8762479296165258,7.395289895382836,1.1304167673947059,0.10303712607203529,3.0852685001269524,8.023050732406915,1.1329375795672387,0.09981718840670303
64,2.874516251931988,7.391798634396037,1.129022210430218,0.10272791096970929,3.0840109642202216,8.020697842939315,1.1317821663915146,0.0995528833298351
65,2.8750450049755174,7.394101643934929,1.1286430256546667,0.10239034533695617,3.084058732459378,8.022130321324536,1.1307711586214564,0.09927471743214082
66,2.8738458415013812,7.393028556030378,1.1262025471384147,0.10230642133535095,3.0832093914954464,8.02079812383559,1.1296327955795018,0.09919725507124819
67,2.8732743662126627,7.392987389897074,1.124569769233156,0.10226593950775753,3.0826018810507505,8.021195279641214,1.1274620167038982,0.09914834680713873
68,2.8733324138558873,7.392984753307463,1.1247843527381012,0.10222813552209652,3.0826201980639154,8.021087585306423,1.1276625054562324,0.0991105034290892
69,2.872015470422227,7.391399932797474,1.1227362596066606,0.10191021886254693,3.0815501241484835,8.019875054120078,1.1259252106597248,0.09885010766564797
70,2.870902252517149,7.38954216555647,1.1211841230422033,0.10198046895277192,3.08058682561416,8.0185310710872,1.1243393846120526,0.09889002114322669
71,2.869702292791166,7.387183076605454,1.1201653812455952,0.10175842052245013,3.079792187591963,8.016857790714372,1.1238165990650413,0.09870217299647639
72,2.8700437901445155,7.388751236806912,1.119772006580063,0.10160812704657093,3.0799065500207194,8.017909111046706,1.123242378416872,0.09856816059858084
73,2.8695862774752157,7.388412351686296,1.1187977280821217,0.10154875265722836,3.0793390686495763,8.017671101199417,1.1218436802269438,0.09850242452236903
74,2.868761736746551,7.387197555820019,1.117617162265496,0.1014704921541394,3.078655001066362,8.016523147997193,1.1210078692770007,0.09843398592489133
75,2.867916036313798,7.386481223614308,1.115958360519955,0.10130852480713047,3.0779704050681738,8.015834916297226,1.1197787599601996,0.09829753894709478
76,2.869547887559726,7.39099594342128,1.1161443874896522,0.10150333176824516,3.0790700165112175,8.019356829978886,1.119406055082145,0.09844716447262314
77,2.86704853732264,7.384776964126198,1.1152132442593843,0.10115540358233821,3.077109176226317,8.014345214136346,1.1188263092253172,0.09815600531728802
78,2.866208240443498,7.3840438069948355,1.113580144369837,0.10100076996582048,3.076333976411781,8.013684860582234,1.1172904989491794,0.09802656970392856
79,2.8658976177074074,7.383948751147733,1.1129204992906694,0.1008236026838192,3.0760889349789213,8.013593479273549,1.116790340750715,0.09788298491249989
80,2.8649697236395024,7.382803087117877,1.1113773513561467,0.10072873244448474,3.0752785291329814,8.01267695019327,1.1153668754086443,0.09779176179702806
81,2.8642129800281317,7.380088854024487,1.111881626987257,0.10066845907265093,3.07512883773151,8.011190881607096,1.1164606557109553,0.0977349758764782
82,2.8635494418817586,7.380577463494729,1.109582082102702,0.10048878004784334,3.0740433020854105,8.010903045423312,1.1136441572261153,0.09758270360680403
83,2.863708738960606,7.381651774184108,1.1089542886075863,0.10052015409012476,3.0740348980376875,8.011335631910438,1.1131794681222598,0.09758959408036501
84,2.863379202745575,7.381442479982197,1.1083631775211071,0.10033195073342147,3.073644349692111,8.011060663517975,1.1124383355757956,0.09743404998256147
85,2.8624504127325214,7.380082415672509,1.1069876684204396,0.10028115410461522,3.0730704222508787,8.010311170830708,1.111515612716911,0.09738448320501773
86,2.8623670144211872,7.380497524898432,1.106477575773647,0.10012594259148234,3.072891663599464,8.010363399950645,1.1110534219238806,0.09725816892386639
87,2.8615157270140372,7.378182550097503,1.1062960054977617,0.10006862544684661,3.072000140585461,8.008348700954311,1.110452749233171,0.09719897156890028
88,2.8610917453400604,7.377275297151417,1.106091998565193,0.09990794030357213,3.071704669200301,8.007602014479371,1.1104421546319847,0.09706983848954819
89,2.862022321358614,7.380517127358001,1.105653894785988,0.09989594193185358,3.0723272350363633,8.009203819948496,1.1107307748577289,0.09704711030286466
90,2.860446117369522,7.3776797657665805,1.1039171953817584,0.09974139096022763,3.0710044152176263,8.007373932013524,1.1087175478642088,0.09692176577514654
91,2.8596298848934314,7.375874900216645,1.103200719917391,0.09981403454625773,3.070528865011949,8.006481426805058,1.1081446288458987,0.09696053938489059
92,2.859450094286252,7.375567558055212,1.1031148723704574,0.0996678524330852,3.070467959296876,8.005906922948325,1.1086536629033112,0.0968432920389912
93,2.860246593579621,7.378481731123528,1.1026299730750213,0.09962807654031541,3.0708084109382976,8.007728914502032,1.1078986146242347,0.09679770368862577
94,2.8591583141295533,7.374635654085487,1.1033766349309375,0.09946265337223503,3.0703439771313934,8.005202525553123,1.1091623636293562,0.0966670422117013
95,2.859352071863309,7.37794810970574,1.1006803493824069,0.09942775650177925,3.0696481438127283,8.00669666634801,1.1056295545389654,0.09661821055121073
96,2.8596752526183242,7.378927339577548,1.1007570771689779,0.09934134110844745,3.0699221876911733,8.007200361464813,1.1060169849607608,0.09654921664794672
97,2.8593995246033077,7.377639246305761,1.101271946684252,0.0992873808199088,3.069948697935167,8.006487670024663,1.1068549263640401,0.09650349741679759
98,2.857422065305329,7.373020470004969,1.100116919502704,0.09912880640831263,3.068708922007694,8.00356262942376,1.10618947621806,0.09637466038126385
99,2.8572835468197013,7.374363887261756,1.0983556839459394,0.09913106925140742,3.0679193873444373,8.004008223707638,1.1033935137238882,0.09635642460178502
100,2.856917866233573,7.372967893070635,1.0987624087818004,0.09902329684828431,3.067695141957795,8.002958974048509,1.1038614571923682,0.09626499463250686
101,2.857315168520564,7.374616579195819,1.0983505938084859,0.09897833255738762,3.0679653538731397,8.003929592860539,1.103748884362263,0.09621758439661797
102,2.8568930697193564,7.373809907309701,1.0980124790571801,0.09885682279118838,3.067229172057702,8.00305884433233,1.102509997419782,0.09611867442099413
103,2.8564565649461535,7.373352304304725,1.097264241738654,0.0987531487950811,3.067323989281706,8.002594644486404,1.1033343060972702,0.09604301726144306
104,2.856000056227311,7.372523489058891,1.096759804085834,0.09871687553720893,3.066561765797463,8.00216933250337,1.101510943238357,0.09600502165066088
105,2.8558259421631695,7.372508754892249,1.0962522020394845,0.0987168695577751,3.066510713085646,8.002489703735572,1.101055668447314,0.09598676707405235
106,2.8549260575603554,7.371992343268666,1.0941138395746248,0.09867198983777611,3.0658529414729405,8.001606025419807,1.100006313999833,0.09594648499918201
107,2.855606534820549,7.3731153070176365,1.0951209511644486,0.09858334627956339,3.0661736094924574,8.002355338215652,1.1002819317054906,0.09588355855623026
108,2.854981336136069,7.372010898385306,1.0944243298493603,0.09850878017354163,3.065371044111901,8.000627956176874,1.099666335502483,0.09581884065634563
109,2.852906442232816,7.367258128316187,1.093070029241997,0.09839116914026355,3.0641284736684438,7.997822919595767,1.0988362204116136,0.09572628099795155
110,2.853510154180677,7.369222785440205,1.0929235957516659,0.09838408135015947,3.064416397080045,7.999089735036814,1.098453092672025,0.09570636353129537
111,2.8527257371354793,7.367229031928656,1.0926906666609018,0.0982575128168798,3.0638943171315858,7.997740561552033,1.0983261159600881,0.09561627388263601
112,2.8531535590505857,7.368793662232425,1.0923968615345663,0.09827015338476609,3.0642474791626815,7.998609684154942,1.098529842354852,0.09560291097825048
113,2.852340212647126,7.366562508698706,1.0921987021022368,0.09825942714043408,3.063423275739133,7.996697316092501,1.0979909435308917,0.09558156759400688
114,2.8524586578493714,7.367159728819542,1.0920668060877115,0.09814943864086073,3.0636461935508437,7.997138955024439,1.0982948449011296,0.09550478072696279
115,2.851635534255077,7.36474974332726,1.0920630467198706,0.09809381271809972,3.063246661875484,7.995248949956882,1.0990255293471454,0.09546550632242506
116,2.8514901450769248,7.365134524223395,1.091263253817192,0.09807265719018757,3.062735769670422,7.9949485327143055,1.0978186772873453,0.09544009900961692
117,2.851061297308726,7.364274844483162,1.0908267766701631,0.09808227077285207,3.0620884018354277,7.994241742096716,1.0965940317574705,0.09542943165209594
118,2.8519235748441285,7.366266249672336,1.0915361152886793,0.09796835957137037,3.06315558522801,7.995613252241598,1.0984921681111834,0.09536133533124919
119,2.8508141340870057,7.364783765260433,1.0897124879432607,0.09794614905732241,3.0620459576325962,7.994348840101868,1.0964628091539326,0.09532622364198769
120,2.849627328657783,7.3617650143255355,1.0892572481447875,0.09785972350302541,3.0610771452188934,7.992104365438137,1.095860232545209,0.09526683767333392
121,2.8496054591543953,7.361523311169062,1.08945813525477,0.09783493103935444,3.0607657244068975,7.991614480592312,1.095440701071841,0.09524199155653916
122,2.850310023472922,7.364244986265967,1.0888497193480295,0.0978353648047707,3.061163745906052,7.993154928607816,1.095117699553787,0.0952186095565542
123,2.8503877395595123,7.365014777216291,1.0882970071863491,0.09785143427589757,3.0612163446743743,7.993281257750577,1.0951468349872524,0.09522094128529479
124,2.848036665313124,7.358467060919748,1.0879374299953917,0.09770550502423356,3.05961576489334,7.988682235719763,1.095039723793576,0.09512533516668205
125,2.8495861488160603,7.363070216122782,1.0878938568204213,0.09779437350497612,3.0604641518205113,7.991601173021344,1.0946244781990744,0.09516680424111472
126,2.8475351087607166,7.357302889590894,1.0876622188927132,0.09764021779854128,3.0590967571971173,7.987578495998387,1.0946454345096237,0.09506634108334014
127,2.847974334528566,7.358674557961936,1.0875481830641254,0.09770026255963728,3.059313314920496,7.988136291575004,1.094715324948789,0.095088328237694
128,2.8475853703770286,7.359415021958549,1.085771957315264,0.09756913185727191,3.058745000533879,7.988280008305216,1.092954949556828,0.0950000437395935
129,2.8484160145215607,7.360636864229252,1.0869973448979113,0.09761383443751837,3.05930217670378,7.989086859148192,1.0937990476951343,0.09502062326801265
130,2.8465898083206755,7.35587847907825,1.0863166764031849,0.09757426948059197,3.058132277155968,7.985620114520363,1.0937865882470563,0.09499012870048383
131,2.8472886317564394,7.357254357019808,1.0871207845009596,0.09749075374854987,3.0587410465978038,7.986420122361789,1.0948664994917947,0.09493651793982612
132,2.845951702271066,7.355618798061225,1.0848213259298354,0.09741498282213865,3.0573660999398857,7.985461028036702,1.0917597908418075,0.09487748094114874
133,2.845560024982309,7.353880337803,1.0854331322830728,0.0973666048608546,3.057426703769215,7.984098237001181,1.0933328906066817,0.09484898369978274
134,2.8463612828057356,7.356481692081149,1.085222543157655,0.09737961317840187,3.0578810075598093,7.985827137494957,1.0929756238019748,0.09484026138249628
135,2.844492893121432,7.351028124717572,1.0851423077808777,0.09730824686584665,3.0563273549754317,7.982263467697761,1.0919169460618157,0.09480165116671894
136,2.8446957486006323,7.352370236430077,1.0844069849531786,0.09731002441864096,3.056210489462112,7.982529853552208,1.0913277319531045,0.09477388288102412
137,2.8441657928960713,7.351612159163621,1.0836421955365432,0.09724302398804983,3.0559548983534284,7.98161861269866,1.0915022029638908,0.09474387939773529
138,2.843421161743521,7.350048558921441,1.0829879093512895,0.09722701695783267,3.05540832672517,7.980845383727667,1.090666299523391,0.09471329692445198
139,2.8433162894700814,7.349949279513028,1.0828313624150177,0.097168226482198,3.0551929427928726,7.9807162622316055,1.0901846056099267,0.09467796053708587
140,2.843193600054532,7.3495770845212,1.082861491170617,0.09714222447177953,3.055071895015708,7.97972088338139,1.0908048037725815,0.09468999789315338
141,2.843034717381169,7.349047917290332,1.0829380370370694,0.09711819781610437,3.054600821465188,7.9789998877793264,1.090166959040539,0.09463561757569873
142,2.84262101505974,7.347324915125397,1.0834535768869515,0.09708455316687098,3.0547211359268798,7.977753952585922,1.091791440421548,0.09461801477317021
143,2.8431123881057694,7.349110724281786,1.0831371394974356,0.09708930053808701,3.0549900053685204,7.978622597751671,1.0917371696498717,0.09461024870401886
144,2.8432821420096523,7.349865555227149,1.082913328200986,0.09706754260082207,3.055021446041262,7.979092576723835,1.091382508711008,0.094589252688942
145,2.840756235262615,7.344024720011343,1.0812002332911428,0.09704375248535906,3.0530449035306124,7.975179556712514,1.089395769708694,0.09455938417062922
146,2.84098183525095,7.34475734048815,1.081213760654273,0.09697440461042686,3.0529072462938136,7.975384759118935,1.0888132045355534,0.09452377522695374
147,2.841207885181635,7.345063953452506,1.0815689100466304,0.09699079204576737,3.0529666455191413,7.975167118714806,1.089218356723847,0.09451446111876997
148,2.839368244109897,7.340306227960368,1.080807790314403,0.09699071405491977,3.051651535637758,7.971745148841455,1.0887111958503821,0.09449826222143759
149,2.8399228945812403,7.342002267394303,1.0808617748076665,0.09690464154175205,3.0520206057859967,7.972576341589819,1.0890270796952095,0.09445839607296325
150,2.839936148394488,7.342443970105596,1.0805006556797243,0.09686381939814483,3.051895245774134,7.972938824809912,1.0882974928786808,0.09444941963380972
151,2.838510600632956,7.339478409837864,1.079193202475156,0.0968601895858494,3.0509940721271183,7.970848838758161,1.0877193653674553,0.09441401225573758
152,2.8382677575585515,7.338881438702744,1.0790954459898432,0.09682638798306832,3.0507259999817915,7.970305481969025,1.0874797499612263,0.09439276801512182
153,2.838689126130959,7.340422950302573,1.0788224798223567,0.09682194826794721,3.050777988042436,7.9706365081932535,1.0873177036815111,0.09437975225254275
154,2.8379370203040106,7.3380827376134965,1.0789376141213953,0.09679070917714101,3.050143639926334,7.96899987779684,1.087071904580857,0.09435913740130454
155,2.8372395864708246,7.3355134139977585,1.079403077420461,0.09680226799425438,3.0498107330365385,7.967138137299703,1.0879371169517196,0.09435694485819139
156,2.837230343175255,7.3357861534685584,1.0790951375059603,0.0968097385512463,3.049607998365973,7.967221913652248,1.087246191357282,0.09435589008838893
157,2.837669134146715,7.33748323276946,1.0787778818530682,0.09674628781761685,3.049808839131959,7.967554743053847,1.0875508655372639,0.09432090880476561
158,2.8366841813538746,7.335078403706028,1.078293226638582,0.09668091371701433,3.049077688935552,7.965925481906274,1.0870095163544675,0.09429806854591441
159,2.83573685489,7.332601021269794,1.0779354213953614,0.09667412200484637,3.0484990131650487,7.96415664835222,1.0870589620050681,0.09428142913785899
160,2.837085417352702,7.3362049466069825,1.0783797196874645,0.09667158576365802,3.049338249383558,7.966389021690027,1.0873608472085703,0.09426487925207715
161,2.835140296430996,7.331122374987821,1.0776747121222765,0.09662380218289261,3.047908962266662,7.963246067800995,1.086238140976216,0.09424267802277458
162,2.8365370538238324,7.33457367373924,1.078414911177768,0.09662257655448901,3.048596146327094,7.964916678522533,1.0866452504699111,0.09422650998883704
163,2.8346977067635337,7.330405810110603,1.0770751732438006,0.09661213693619805,3.0475840046625646,7.96206082481924,1.086470302898434,0.09422088627002077
164,2.835614898664712,7.332357606223847,1.0779027280725373,0.09658436169775098,3.04839006077672,7.9632936451324055,1.0876650451257077,0.09421149207204661
165,2.8340729652419063,7.329017662840581,1.0766614843255742,0.09653974855956217,3.0470076705348936,7.961143093615522,1.0856980677973584,0.09418185019179949
166,2.83404696053938,7.328839002561116,1.0767531726398403,0.09654870641718234,3.0468193226228686,7.96072115013123,1.0855737430383368,0.09416307469904062
167,2.8352954229232057,7.33284595143117,1.076509571579183,0.09653074575926432,3.0477410329140286,7.962690881553983,1.0863812343192847,0.0941509828688175
168,2.8331740318642287,7.327122208820141,1.0759106547072772,0.0964892320652691,3.0463147769671273,7.958829405965474,1.085977765560701,0.09413715937520618
169,2.83445142627444,7.329707305024568,1.0771272964768215,0.096519677321931,3.0473100809110307,7.960138977546704,1.0876548550595961,0.09413641012679334
170,2.833052356806561,7.326913636554006,1.0757643900024578,0.09647904386321893,3.045964100742689,7.958204874216814,1.0855773258028074,0.09411010220844591
171,2.833017974729165,7.3270281710899985,1.0755493682095418,0.09647638488795349,3.0456593250558903,7.957864405778459,1.085011966404034,0.09410160298517821
172,2.832565104128786,7.325977479938927,1.0752642440940186,0.0964535883534109,3.0454704468242233,7.957224760833099,1.0851058540597247,0.0940807255798468
173,2.8313362237087465,7.323128579094836,1.0744797379171742,0.0964003541142313,3.0444248551086486,7.955046440469804,1.0841708167148132,0.09405730814132889
174,2.8315158737176294,7.323372140234431,1.0747947129389832,0.096380767979474,3.0446841256337973,7.954986770311131,1.0850156203771442,0.09404998621311658
175,2.831316277332295,7.323136104381745,1.0744288049194781,0.09638392269566065,3.0443416738083227,7.954703650973579,1.0842884001698418,0.09403297028154735
176,2.830069072516228,7.319617206937416,1.07425753267828,0.09633247793298942,3.043668413484928,7.953129403470902,1.0838641425672544,0.09401169441662688
177,2.829966945194704,7.320038231882772,1.073554019340607,0.09630858436073404,3.043534415663814,7.95258571811597,1.0840171078756642,0.09400042099980813
178,2.8306203819544433,7.321786196083491,1.0737279391750485,0.09634701060479121,3.0436593157919885,7.952976719043189,1.0839983318150537,0.09400289651772396
179,2.830142221576237,7.320033973600765,1.0741012541359785,0.0962914369919673,3.043572489910924,7.951971485427202,1.0847693002420336,0.0939766840635387
180,2.8297749415556335,7.319788744088532,1.0731791464440261,0.09635693413434157,3.0429712289979975,7.951409535320571,1.0835072989470178,0.0939968527264032
181,2.829533417551995,7.318844979126287,1.0733706256557591,0.09638464787393854,3.042592386344501,7.950311133644424,1.0834535369853688,0.0940124884037096
182,2.8283436810190383,7.316389168802961,1.0724526227024076,0.09618925155174557,3.041866897477629,7.9484458650304415,1.0832164125910952,0.09393841481134933
183,2.828999033067388,7.318201208431614,1.0725966242880547,0.0961992664824957,3.042211815758586,7.949252639426611,1.0834745923622597,0.0939082154868879
184,2.827974459930821,7.315024558467785,1.0727158191853468,0.0961830021393323,3.041664587692575,7.9474335912497835,1.0836657712975233,0.09389440053041775
185,2.8281826833831083,7.31599975411524,1.0723799907130227,0.09616830532106217,3.0414916678094723,7.947720686090911,1.0828799092558812,0.09387440808162541
186,2.8277402032033048,7.314944614006923,1.0721157668783927,0.09616022872459815,3.041098787641156,7.946496934460959,1.082935785316055,0.09386364314645385
187,2.826990210174259,7.313261950440071,1.0715752918594215,0.09613338822328425,3.0404470125890524,7.944923539886306,1.0825720429584837,0.09384545492236816
188,2.8272138975789445,7.3136720562948465,1.0718754576888792,0.09609417875310779,3.0408257086375112,7.945264749971234,1.083372937512541,0.0938394384287591
189,2.826696307838801,7.312462465933743,1.0715078255844197,0.0961186319982402,3.04011968706724,7.943883418980055,1.0826406045028838,0.09383503771878202
190,2.826133249413808,7.310961169033065,1.0712688820530127,0.09616969715534693,3.03965573549632,7.942593759530228,1.0825243671172085,0.09384907984152328
191,2.8253260264278826,7.308737435311089,1.0711322347637235,0.09610840920883458,3.039531308369417,7.9417668107181925,1.0830137771782924,0.09381333721176582
192,2.8251096528458164,7.308851853261353,1.0704524453793676,0.0960246598967291,3.038993371252925,7.9411929615049,1.082009389776213,0.093777762477663
193,2.82507814476454,7.308245804662905,1.0709927378171027,0.09599589181361398,3.0387467524572807,7.940328596081198,1.0821517562592826,0.09375990503136186
