,ids,smiles,task1
20,107689,N#Cc1ccccc1\N=N/c1cc(F)cc(C(=O)O)c1,1.6143934641065294
21,576801,COc1ccc(F)c(\N=N/c2cc(C(=O)O)cc(F)c2OC)c1,2.9946334802799814
22,789075,COc1cc(F)cc(\N=N/c2cc(C(=O)O)cc(-c3ccccc3)c2)c1-c1ccccc1,2.756724869565687
23,257532,COc1c(\N=N/c2ccc(F)c(C)c2OC)cccc1C(=O)O,4.108474628914842
24,220425,COc1ccc(\N=N/c2c(OC)ccc(C(=O)O)c2C)c(OC)c1,3.9226212820988895
25,1019759,Cc1ccc(\N=N/c2ccc(C(=O)O)cc2F)c(F)c1F,2.4931831911028546
26,312358,COc1cc(C#N)c(C)c(\N=N/c2cccc(OC)c2C(=O)O)c1,1.1423314054591578
27,910398,COc1ccc(\N=N/c2cc(C)ccc2C(=O)O)c(C)c1C#N,2.1477898483289333
28,997548,COc1cc(C(=O)O)c(OC)cc1\N=N/c1cc(F)cc(C(=O)O)c1,2.794929569264887
29,1189744,Cc1ccc(\N=N/c2cc(-c3ccccc3)ccc2-c2ccccc2)c(C(=O)O)c1C(=O)O,-1.9530656097069072
30,1154520,COc1ccc(C)c(\N=N/c2ccc(-c3ccccc3)c(C(=O)O)c2)c1-c1ccccc1,1.7495249019216237
31,1108826,COc1cccc(\N=N/c2c(F)ccc(F)c2C(=O)O)c1-c1ccccc1,2.442379648131585
32,983368,COc1cc(C(=O)O)cc(\N=N/c2c(F)cccc2C(=O)O)c1OC,-1.2583877047522471
33,516230,COc1ccc(\N=N/c2c(C)ccc(OC)c2C#N)cc1C,2.282921286150215
34,1137383,N#Cc1cc(-c2ccccc2)ccc1\N=N/c1cc(C(=O)O)cc(-c2ccccc2)c1,2.827882483319816
35,630717,COc1cccc(C(=O)O)c1\N=N/c1c(OC)cc(F)cc1-c1ccccc1,1.6456048533871706
36,904801,Cc1ccc(\N=N/c2c(F)cc(C(=O)O)cc2C(=O)O)c(C(=O)O)c1,0.9719885136462234
37,607935,COc1cccc(F)c1\N=N/c1c(C(=O)O)ccc(C)c1F,2.714601739132074
38,1171853,Cc1c(\N=N/c2c(C(=O)O)cccc2-c2ccccc2)cc(C(=O)O)cc1-c1ccccc1,-1.8667512881713741
39,515285,COc1ccc(\N=N/c2c(C)ccc(C(=O)O)c2C)cc1C,1.9316230859439851
40,596667,COc1ccc(F)c(\N=N/c2c(C#N)cc(F)cc2C(=O)O)c1,2.1120341678472494
41,225178,COc1ccc(\N=N/c2ccc(C#N)c(C#N)c2OC)cc1OC,3.8329055449975664
42,80085,Cc1cc(C(=O)O)c(C)cc1\N=N/c1ccccc1-c1ccccc1,-1.3226880647134187
43,174548,Cc1cc(-c2ccccc2)cc(\N=N/c2ccccc2F)c1C,2.041094244689133
44,873834,COc1cc(C)c(C)cc1\N=N/c1ccc(C(=O)O)c(C#N)c1,3.641011284123704
45,283993,COc1cc(\N=N/c2cc(C(=O)O)cc(C#N)c2C(=O)O)cc(C(=O)O)c1,0.20120053387196143
46,364557,COc1ccc(\N=N/c2ccc(OC)c(C(=O)O)c2)c(-c2ccccc2)c1,5.961865156721916
47,897567,Cc1c(\N=N/c2cccc(C#N)c2C(=O)O)ccc(-c2ccccc2)c1F,1.7273204610664703
48,796367,COc1c(-c2ccccc2)ccc(\N=N/c2ccc(C(=O)O)cc2-c2ccccc2)c1-c1ccccc1,1.8170906208291708
49,503272,COc1cc(C)cc(\N=N/c2ccc(C#N)c(OC)c2F)c1,2.24664859049372
50,208442,COc1ccc(\N=N/c2c(C)cc(C)cc2C(=O)O)cc1OC,3.799734940340438
51,299368,COc1ccc(\N=N/c2c(-c3ccccc3)cc(C)cc2-c2ccccc2)cc1C(=O)O,2.916591401411487
52,536749,COc1cccc(C)c1\N=N/c1c(F)ccc(OC)c1OC,5.8310603195180395
53,532921,COc1cccc(C)c1\N=N/c1cccc(C#N)c1C#N,3.28941375935105
54,242827,COc1cccc(\N=N/c2c(-c3ccccc3)ccc(F)c2C)c1OC,-2.731690450956183
55,456093,COc1cccc(\N=N/c2ccc(-c3ccccc3)cc2C(=O)O)c1C#N,2.476910819007605
56,307217,COc1ccc(C(=O)O)c(\N=N/c2c(OC)cc(C(=O)O)cc2C(=O)O)c1,-0.8846129504520355
57,268353,COc1cccc(C(=O)O)c1\N=N/c1cc(F)ccc1C,1.45673104954845
58,611592,COc1c(F)cccc1\N=N/c1c(C)cc(-c2ccccc2)cc1C#N,3.70827767845864
59,443035,COc1ccc(\N=N/c2c(-c3ccccc3)ccc(C(=O)O)c2-c2ccccc2)cc1C#N,3.275753674420326
60,692093,COc1cc(F)cc(\N=N/c2ccc(C(=O)O)cc2C(=O)O)c1-c1ccccc1,2.1009319474258596
61,591473,COc1ccc(\N=N/c2c(OC)cc(-c3ccccc3)cc2C(=O)O)c(F)c1,3.8413138442840196
62,314759,COc1cccc(\N=N/c2c(C)cc(C#N)cc2F)c1C(=O)O,2.207137747218445
63,434058,COc1ccc(C#N)c(\N=N/c2cc(-c3ccccc3)cc(C(=O)O)c2C)c1,1.89665653387594
64,1074092,COc1ccc(-c2ccccc2)cc1\N=N/c1c(-c2ccccc2)ccc(-c2ccccc2)c1F,2.6602063013142225
65,354441,COc1cc(\N=N/c2c(-c3ccccc3)ccc(F)c2C#N)ccc1-c1ccccc1,3.660576226492924
66,342875,COc1cccc(-c2ccccc2)c1\N=N/c1cc(-c2ccccc2)cc(C)c1C#N,4.346301605658725
67,1143785,COc1cc(C#N)c(\N=N/c2cc(-c3ccccc3)ccc2C(=O)O)c(-c2ccccc2)c1,1.152535652175089
68,614561,COc1cc(\N=N/c2cccc(OC)c2C(=O)O)c(C#N)c(C(=O)O)c1,0.5452333104146168
69,166353,Cc1ccc(\N=N/c2ccccc2F)c(C#N)c1,2.602463870579585
70,538316,COc1ccc(C#N)c(\N=N/c2cccc(C)c2OC)c1C(=O)O,4.249021120321217
71,522903,COc1ccc(\N=N/c2c(F)cc(C)cc2-c2ccccc2)c(C)c1,4.7080761658197146
72,332385,COc1cc(-c2ccccc2)ccc1\N=N/c1c(C(=O)O)ccc(C#N)c1C#N,3.3122712719942413
73,497517,COc1cc(\N=N/c2ccc(-c3ccccc3)c(C)c2C#N)ccc1C,3.382666968656139
74,802981,COc1c(\N=N/c2ccc(C(=O)O)c(-c3ccccc3)c2)ccc(C)c1C,2.8998292254813967
75,13965,COc1ccc(\N=N/c2c(F)ccc(C)c2F)cc1,4.510521949443338
76,136803,COc1ccc(C#N)c(\N=N/c2ccccc2C)c1,0.3049845257808131
77,279839,COc1cc(\N=N/c2cc(-c3ccccc3)cc(-c3ccccc3)c2F)ccc1C(=O)O,2.6234982244657026
78,452705,COc1ccc(C#N)c(\N=N/c2c(C(=O)O)ccc(F)c2-c2ccccc2)c1,1.286850750255136
79,66385,COc1c(C#N)ccc(C#N)c1\N=N/c1cccc(-c2ccccc2)c1,3.1383364853409126
80,629544,COc1cccc(C(=O)O)c1\N=N/c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,0.14783912638517005
81,1150328,Cc1cc(\N=N/c2ccc(-c3ccccc3)cc2C(=O)O)c(C(=O)O)cc1C,2.581048558144258
82,123466,COc1c(\N=N/c2cccc(C)c2)ccc(C(=O)O)c1C#N,2.640124343782566
83,1165769,COc1cc(C)c(\N=N/c2cccc(-c3ccccc3)c2C(=O)O)c(C(=O)O)c1,3.1443229767436325
84,245259,COc1cccc(OC)c1\N=N/c1c(C(=O)O)ccc(C#N)c1C(=O)O,6.952683906972723
85,257005,COc1c(\N=N/c2c(-c3ccccc3)ccc(-c3ccccc3)c2C)cccc1C(=O)O,2.5375376501517835
86,1090865,COc1ccc(-c2ccccc2)cc1\N=N/c1c(C)cccc1C#N,3.474287498484946
87,187600,COc1ccc(\N=N/c2c(-c3ccccc3)ccc(F)c2C(=O)O)c(OC)c1,5.139729407480166
88,1156754,COc1cc(C)cc(\N=N/c2ccc(-c3ccccc3)cc2C(=O)O)c1C(=O)O,1.4176555874590127
89,110801,Cc1ccc(\N=N/c2ccccc2C#N)c(F)c1C#N,5.459380837207542
90,888342,COc1ccc(F)c(C(=O)O)c1\N=N/c1cccc(C(=O)O)c1C#N,2.383848088983308
91,259759,COc1cc(C(=O)O)ccc1\N=N/c1cc(-c2ccccc2)c(C(=O)O)cc1F,3.6863725621822847
92,874954,N#Cc1ccc(\N=N/c2ccc(C(=O)O)cc2C#N)c(C#N)c1,3.15251358544026
93,268050,COc1cccc(C(=O)O)c1\N=N/c1ccc(-c2ccccc2)cc1-c1ccccc1,1.2322648331688677
94,851893,COc1c(\N=N/c2ccc(C#N)c(C(=O)O)c2)ccc(C#N)c1-c1ccccc1,3.242773549037802
95,251247,COc1cccc(\N=N/c2ccc(C#N)c(C)c2OC)c1OC,3.859708699696579
96,1086362,COc1cc(-c2ccccc2)ccc1\N=N/c1cc(-c2ccccc2)c(OC)cc1OC,5.10642274620981
97,847864,N#Cc1c(\N=N/c2cc(C(=O)O)c(-c3ccccc3)cc2C(=O)O)cccc1C(=O)O,2.238648461071697
98,177760,COc1c(-c2ccccc2)ccc(F)c1\N=N/c1ccccc1,-0.8010741840218498
99,1182078,N#Cc1cc(\N=N/c2cccc(-c3ccccc3)c2-c2ccccc2)cc(-c2ccccc2)c1C#N,3.1027168614786427
100,976268,N#Cc1cc(C(=O)O)cc(\N=N/c2ccc(F)cc2C(=O)O)c1C(=O)O,2.773323777548768
101,1054798,COc1cccc(-c2ccccc2)c1\N=N/c1cc(C(=O)O)c(C#N)cc1F,4.863452829119662
102,406954,COc1cc(C#N)ccc1\N=N/c1cc(C)c(C)cc1-c1ccccc1,4.838690523761361
103,147795,COc1cc(C(=O)O)cc(\N=N/c2ccccc2F)c1-c1ccccc1,4.103250054604353
104,1027890,Cc1ccc(\N=N/c2cccc(C(=O)O)c2F)c(C#N)c1C(=O)O,4.522903102119395
105,588063,COc1ccc(\N=N/c2cc(C#N)c(C(=O)O)c(-c3ccccc3)c2)cc1F,3.5295264873592527
106,229520,COc1ccc(F)c(\N=N/c2ccc(OC)cc2OC)c1,5.2277580424623915
107,786401,COc1ccc(\N=N/c2cc(C(=O)O)cc(-c3ccccc3)c2)c(C(=O)O)c1-c1ccccc1,2.479604740142541
108,11818,COc1ccc(\N=N/c2cc(OC)c(OC)c(-c3ccccc3)c2)cc1,4.505569488371678
109,207821,COc1ccc(\N=N/c2cc(C#N)cc(-c3ccccc3)c2C#N)cc1OC,4.871697860465293
110,1064227,COc1ccc(\N=N/c2ccc(C(=O)O)c(C#N)c2C)cc1-c1ccccc1,3.069954426692131
111,991700,COc1ccc(C#N)c(\N=N/c2cccc(C(=O)O)c2F)c1F,2.951313051568299
112,1173953,O=C(O)c1cc(F)c(C(=O)O)c(\N=N/c2c(C(=O)O)cccc2-c2ccccc2)c1,-1.9470246956489972
113,805558,COc1cc(\N=N/c2ccc(C(=O)O)cc2-c2ccccc2)cc(C(=O)O)c1C,3.232623724977061
114,878768,Cc1cc(\N=N/c2ccc(C(=O)O)cc2C#N)cc(F)c1F,2.9893544833143024
115,352674,COc1cc(\N=N/c2cc(F)cc(F)c2-c2ccccc2)ccc1-c1ccccc1,3.7576118099130116
116,457151,COc1cc(\N=N/c2cccc(OC)c2C#N)c(C(=O)O)c(OC)c1,2.6921796076809077
117,197188,COc1cc(F)c(\N=N/c2c(OC)cccc2OC)cc1-c1ccccc1,5.818270996965178
118,1123274,Cc1cc(F)cc(F)c1\N=N/c1cc(C(=O)O)ccc1-c1ccccc1,3.7108899656231653
119,727700,O=C(O)c1ccc(\N=N/c2c(F)ccc(-c3ccccc3)c2-c2ccccc2)c(C(=O)O)c1,3.890158171891176
120,573642,COc1cc(F)cc(\N=N/c2ccc(C)c(OC)c2C#N)c1,1.404213193124301
121,217069,COc1ccc(OC)c(\N=N/c2c(C)cc(-c3ccccc3)cc2C)c1,2.8022766268926853
122,719697,COc1c(F)ccc(-c2ccccc2)c1\N=N/c1cc(C(=O)O)ccc1C(=O)O,3.914893265921882
123,511667,COc1ccc(\N=N/c2cc(C#N)c(-c3ccccc3)c(C#N)c2)c(C)c1,3.7256385035401394
124,667530,COc1ccc(C(=O)O)cc1\N=N/c1c(C(=O)O)ccc(C(=O)O)c1OC,3.5945071304360567
125,299521,COc1ccc(\N=N/c2c(-c3ccccc3)ccc(C#N)c2F)cc1C(=O)O,4.879997314459927
126,749173,Cc1cc(C(=O)O)c(-c2ccccc2)cc1\N=N/c1c(C(=O)O)cccc1C(=O)O,1.9667256946438187
127,656239,COc1cc(C(=O)O)ccc1\N=N/c1c(F)ccc(C(=O)O)c1C(=O)O,-3.486641439839595
128,804347,O=C(O)c1ccc(\N=N/c2cccc(F)c2F)c(-c2ccccc2)c1,4.789628505564379
129,96741,Cc1cc(\N=N/c2cccc(C#N)c2)c(C#N)cc1C#N,3.8926071911025044
130,996419,COc1cc(C)c(\N=N/c2ccc(F)c(C(=O)O)c2)cc1F,3.590153318503431
131,971988,Cc1ccc(\N=N/c2cccc(F)c2C(=O)O)c(C#N)c1C,2.498761512641144
132,306331,COc1ccc(\N=N/c2cc(F)cc(C)c2OC)c(C(=O)O)c1,6.687944930231821
133,226610,COc1ccc(\N=N/c2cc(C#N)c(-c3ccccc3)cc2-c2ccccc2)cc1OC,4.9628557977806675
134,910912,Cc1ccc(C(=O)O)c(\N=N/c2c(F)ccc(C#N)c2C)c1,3.1147442669330854
135,698943,COc1c(C(=O)O)ccc(F)c1\N=N/c1cc(C(=O)O)ccc1C(=O)O,2.168579300303818
136,125287,Cc1cccc(\N=N/c2cc(C)c(C#N)c(C#N)c2)c1,1.8740711344839518
137,129968,Cc1ccc(\N=N/c2ccc(C(=O)O)c(-c3ccccc3)c2C#N)cc1,2.773704736097977
138,1135267,N#Cc1cc(C(=O)O)c(C(=O)O)cc1\N=N/c1ccc(C(=O)O)c(-c2ccccc2)c1,2.0806867219471936
139,1049717,COc1ccc(-c2ccccc2)c(\N=N/c2c(C(=O)O)ccc(OC)c2C#N)c1,0.22364987664453534
140,8326,COc1cccc(\N=N/c2cc(C#N)cc(F)c2C)c1,1.3616274701772546
141,27486,COc1ccccc1\N=N/c1ccc(C(=O)O)c(-c2ccccc2)c1C#N,3.685610645096241
142,28218,COc1ccccc1\N=N/c1cc(C)c(-c2ccccc2)cc1-c1ccccc1,3.532601367037211
143,235329,COc1ccc(OC)c(\N=N/c2cc(C(=O)O)c(C(=O)O)cc2C(=O)O)c1,2.2844451203223026
144,113679,COc1ccc(C(=O)O)c(\N=N/c2ccccc2C#N)c1C(=O)O,1.842315518700905
145,493995,COc1cc(F)c(C#N)cc1\N=N/c1cccc(OC)c1C,3.0629066936307563
146,299906,COc1ccc(\N=N/c2ccc(-c3ccccc3)c(C#N)c2F)cc1C(=O)O,3.852388853384001
147,258592,COc1cc(C(=O)O)ccc1\N=N/c1ccc(C)cc1F,3.2102832275024933
148,334833,COc1cc(F)c(OC)c(\N=N/c2ccc(-c3ccccc3)cc2OC)c1,3.9554109282129963
149,798885,N#Cc1c(C(=O)O)ccc(F)c1\N=N/c1ccc(C(=O)O)cc1-c1ccccc1,3.2041334681527642
150,633075,COc1c(\N=N/c2cccc(C(=O)O)c2F)cccc1C(=O)O,3.68082145197159
151,846761,Cc1ccc(\N=N/c2cccc(C(=O)O)c2C#N)c(C)c1,2.6957987138488977
152,669555,COc1ccc(C(=O)O)cc1\N=N/c1ccc(F)c(C#N)c1C(=O)O,4.181482612735078
153,564134,COc1cc(C(=O)O)c(C#N)cc1\N=N/c1cccc(OC)c1F,3.6749982285158795
154,671803,COc1cc(\N=N/c2cccc(C(=O)O)c2OC)c(C(=O)O)c(-c2ccccc2)c1,0.908014689585258
155,444838,COc1ccc(\N=N/c2ccc(C#N)c(F)c2C#N)cc1C#N,4.016064970678583
156,759931,COc1ccc(C)c(-c2ccccc2)c1\N=N/c1cccc(-c2ccccc2)c1C(=O)O,3.720658831140884
157,1114882,COc1cc(C)cc(C)c1\N=N/c1ccc(C(=O)O)cc1-c1ccccc1,4.678905625885972
158,567802,COc1cc(\N=N/c2ccc(C)c(C#N)c2C(=O)O)ccc1F,1.5235620626913613
159,585057,COc1ccc(\N=N/c2ccc(C(=O)O)c(C)c2F)c(F)c1,5.067809876639993
160,523491,COc1ccc(C)c(\N=N/c2cccc(OC)c2F)c1,2.448883154696741
161,761990,COc1ccc(-c2ccccc2)c(\N=N/c2ccc(-c3ccccc3)cc2C(=O)O)c1OC,3.743353075837066
162,154332,N#Cc1cc(-c2ccccc2)c(-c2ccccc2)cc1\N=N/c1cccc(F)c1,2.4058076279086666
163,73840,O=C(O)c1cccc(F)c1\N=N/c1cccc(-c2ccccc2)c1,1.6814421678454532
164,862410,N#Cc1ccc(C(=O)O)cc1\N=N/c1ccc(C#N)c(F)c1C(=O)O,6.636461104144919
165,864161,COc1cc(-c2ccccc2)c(C)cc1\N=N/c1cc(C(=O)O)ccc1C#N,4.1176992679425295
166,6603,COc1cccc(\N=N/c2cc(C(=O)O)c(C#N)c(-c3ccccc3)c2)c1,1.4573841213364878
167,538875,COc1c(C)cccc1\N=N/c1c(C(=O)O)ccc(C(=O)O)c1F,1.8384515106154946
168,685928,COc1cc(\N=N/c2cccc(C(=O)O)c2C(=O)O)cc(OC)c1C(=O)O,3.117247708793417
169,586192,COc1ccc(\N=N/c2ccc(C)c(C#N)c2OC)cc1F,4.5327263902923045
170,324546,COc1c(\N=N/c2c(C)ccc(C)c2OC)cccc1C(=O)O,2.112061379174844
171,679500,COc1cccc(C(=O)O)c1\N=N/c1cc(C)cc(-c2ccccc2)c1C,2.132850831143542
172,22922,COc1ccccc1\N=N/c1c(C#N)ccc(F)c1OC,4.200748230537874
173,248890,COc1cccc(\N=N/c2cccc(C)c2C)c1OC,4.102025544998689
174,41335,O=C(O)c1ccc(\N=N/c2c(-c3ccccc3)ccc(-c3ccccc3)c2C(=O)O)cc1,4.459718406472069
175,928570,Cc1cc(\N=N/c2cc(-c3ccccc3)cc(C(=O)O)c2C(=O)O)cc(C(=O)O)c1,2.710492829123056
176,439215,COc1ccc(\N=N/c2ccc(C)c(-c3ccccc3)c2C)c(C#N)c1,3.6529298442863274
177,1091580,COc1cc(C)c(F)c(\N=N/c2cc(-c3ccccc3)ccc2OC)c1,3.51170306976432
178,474202,COc1c(C)cccc1\N=N/c1ccc(C)c(OC)c1C,2.8442092780578814
179,942299,COc1c(\N=N/c2ccc(C(=O)O)c(C)c2)ccc(C(=O)O)c1C,2.3517931486338375
180,401421,COc1c(C#N)cccc1\N=N/c1cc(C#N)cc(C)c1-c1ccccc1,4.118025803842736
181,836219,Cc1cc(C(=O)O)c(\N=N/c2ccc(C#N)cc2C(=O)O)cc1F,1.6752379858405335
182,737843,N#Cc1cc(F)ccc1\N=N/c1cc(C(=O)O)ccc1C(=O)O,3.381197557126867
183,807567,Cc1ccc(\N=N/c2ccc(C(=O)O)cc2-c2ccccc2)c(C)c1-c1ccccc1,0.3268080080867573
184,721477,N#Cc1c(-c2ccccc2)ccc(C(=O)O)c1\N=N/c1cc(C(=O)O)ccc1C(=O)O,-2.6395256946435315
185,12625,COc1ccc(\N=N/c2c(C)ccc(C#N)c2OC)cc1,3.651133896863037
186,1084783,COc1cc(\N=N/c2cc(C)cc(OC)c2-c2ccccc2)ccc1-c1ccccc1,3.6427528088979915
187,1108543,COc1cccc(\N=N/c2cc(C)cc(C#N)c2F)c1-c1ccccc1,4.112556327602452
188,595679,COc1ccc(F)c(\N=N/c2c(C(=O)O)ccc(OC)c2C#N)c1,3.0497908351838765
189,494043,COc1cccc(\N=N/c2ccc(C#N)c(C#N)c2F)c1C,1.5172218240670272
190,1094272,COc1ccc(-c2ccccc2)cc1\N=N/c1c(C)cc(C#N)cc1-c1ccccc1,4.115277460064983
191,805329,O=C(O)c1ccc(\N=N/c2cc(C(=O)O)cc(-c3ccccc3)c2C(=O)O)c(-c2ccccc2)c1,2.824481067747839
192,310524,COc1ccc(C(=O)O)c(\N=N/c2cc(C)c(C)cc2C)c1,1.957065674417919
193,1012329,COc1cc(C(=O)O)c(C(=O)O)cc1\N=N/c1ccc(C(=O)O)c(F)c1,3.0226611445908453
194,157025,COc1cc(C(=O)O)c(\N=N/c2ccc(F)cc2)cc1-c1ccccc1,3.548846527804865
195,743972,N#Cc1cc(\N=N/c2cccc(C(=O)O)c2C(=O)O)c(F)cc1C(=O)O,4.4952836076853355
196,448815,COc1ccc(\N=N/c2cc(C)c(-c3ccccc3)cc2C#N)c(C#N)c1,4.971209674418118
197,856828,COc1ccc(\N=N/c2cc(C#N)cc(C(=O)O)c2)c(C(=O)O)c1C,4.505814390295286
198,798330,Cc1ccc(\N=N/c2ccc(C(=O)O)cc2-c2ccccc2)c(C)c1C,3.604684165824393
199,861770,COc1c(C(=O)O)ccc(\N=N/c2cc(C(=O)O)ccc2C#N)c1C(=O)O,0.8590887280076905
200,891123,COc1c(\N=N/c2c(C#N)cccc2C(=O)O)cc(C#N)cc1-c1ccccc1,2.8224402184009403
201,1018174,Cc1cc(C)c(-c2ccccc2)cc1\N=N/c1ccc(C(=O)O)cc1F,1.8791868634964344
202,1024390,Cc1c(F)ccc(\N=N/c2cc(C(=O)O)ccc2F)c1C#N,2.9375169100119733
203,892981,COc1cc(F)c(\N=N/c2c(C#N)cccc2C(=O)O)cc1C#N,3.6856378564176486
204,1028452,COc1ccc(-c2ccccc2)c(\N=N/c2cccc(C(=O)O)c2F)c1C,1.0071999676440635
205,702512,N#Cc1cc(\N=N/c2c(C(=O)O)cccc2C(=O)O)c(-c2ccccc2)c(-c2ccccc2)c1,1.367886074818803
206,102732,COc1c(F)cccc1\N=N/c1cccc(C#N)c1,3.347455514658299
207,636787,COc1c(\N=N/c2ccc(C)c(F)c2C#N)cccc1C(=O)O,4.466004222447399
208,1036155,Cc1ccc(C#N)c(\N=N/c2cccc(F)c2C(=O)O)c1C(=O)O,-1.335205274015077
209,1108009,COc1cccc(\N=N/c2cc(C(=O)O)cc(C(=O)O)c2C)c1-c1ccccc1,3.0666890677457554
210,445041,COc1ccc(\N=N/c2ccc(C(=O)O)c(C)c2C(=O)O)cc1C#N,2.478407441864472
211,956089,Cc1c(\N=N/c2ccc(C(=O)O)c(C#N)c2C(=O)O)cccc1C(=O)O,2.0115427462061812
212,199232,COc1cccc(OC)c1\N=N/c1cc(C)cc(F)c1F,4.923317743177797
213,11244,COc1ccc(\N=N/c2ccc(C(=O)O)c(C(=O)O)c2C(=O)O)cc1,2.2111378119294565
214,875483,COc1cc(-c2ccccc2)cc(C#N)c1\N=N/c1ccc(C(=O)O)cc1C#N,4.433078519720065
215,1117388,Cc1cc(\N=N/c2ccc(C(=O)O)cc2-c2ccccc2)c(C#N)cc1C(=O)O,3.5076757937319005
216,351464,COc1cc(\N=N/c2cc(C(=O)O)c(C(=O)O)cc2C)ccc1-c1ccccc1,1.9044661840233588
217,45671,O=C(O)c1cccc(\N=N/c2cc(-c3ccccc3)cc(C(=O)O)c2F)c1,1.6137131809908964
218,972726,Cc1ccc(C)c(\N=N/c2cccc(F)c2C(=O)O)c1C,1.5499026248707533
219,1075366,COc1ccc(-c2ccccc2)cc1\N=N/c1cc(C#N)cc(C(=O)O)c1C,2.9459252093046135
220,726253,N#Cc1cc(\N=N/c2ccc(C(=O)O)cc2C(=O)O)c(-c2ccccc2)cc1-c1ccccc1,1.7487357735079845
221,717977,COc1c(F)cc(\N=N/c2cc(C(=O)O)cc(C(=O)O)c2)cc1C#N,3.0343075915084534
222,654641,COc1cc(C(=O)O)ccc1\N=N/c1ccc(-c2ccccc2)c(F)c1F,3.363265294233928
223,1050335,COc1ccc(-c2ccccc2)c(\N=N/c2c(C)cc(F)cc2C(=O)O)c1,-1.418145391306228
224,780695,COc1ccc(OC)c(OC)c1\N=N/c1ccc(-c2ccccc2)c(C(=O)O)c1,3.250365508595395
225,119618,COc1c(C#N)cc(-c2ccccc2)cc1\N=N/c1ccccc1C,2.739853848331403
226,68231,COc1cc(\N=N/c2cccc(-c3ccccc3)c2)c(F)cc1C,3.375455967641568
227,239734,COc1ccc(\N=N/c2cccc(OC)c2OC)c(C#N)c1C#N,5.051755195146943
228,794121,COc1c(F)cc(C#N)cc1\N=N/c1cc(C(=O)O)ccc1-c1ccccc1,2.6399610758293695
229,477719,COc1cc(C)ccc1\N=N/c1c(-c2ccccc2)ccc(F)c1-c1ccccc1,2.2884179737119066
230,624965,COc1ccc(C(=O)O)c(\N=N/c2ccc(F)c(-c3ccccc3)c2C(=O)O)c1,1.6886259575324292
231,908708,COc1cc(C)c(C#N)c(\N=N/c2cc(C)ccc2C(=O)O)c1,1.5258750252770883
232,146665,COc1cccc(-c2ccccc2)c1\N=N/c1ccccc1F,2.455685985840695
233,333546,COc1cc(-c2ccccc2)ccc1\N=N/c1ccc(C(=O)O)c(C(=O)O)c1C#N,4.4780860505508455
234,135817,Cc1cccc(\N=N/c2ccc(C(=O)O)c(C)c2C)c1,1.435696695649958
235,896699,Cc1cc(C(=O)O)c(\N=N/c2cccc(C#N)c2C(=O)O)cc1C#N,2.5154420546008236
236,251531,COc1cccc(\N=N/c2cc(C#N)cc(C#N)c2OC)c1OC,3.9480910819004187
237,83438,N#Cc1cc(\N=N/c2ccccc2-c2ccccc2)ccc1-c1ccccc1,-0.741127635993304
